Model,RNN Type,Sequence Length,Training Loss,Validation Loss,Validation Accuracy,Training time,Inference Time,Hidden Size,Fully Connected Layers,Parameters,Size (MB),Predicted next character
1,LSTM,20,1.3781588373393039,1.3724205528732634,0.5940240672635367,437.21747851371765,0.3880350589752197,128,1,148801,0.5676307678222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        winty to this business of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of"
2,LSTM,20,1.2738855842256198,1.2681992402041915,0.6037427804485311,395.23538088798523,0.3015263080596924,128,2,165313,0.6306190490722656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        lors:
The sun to the season of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of the common morning of t"
3,LSTM,20,1.25736962791777,1.2526808924918627,0.6073577114044257,403.25523829460144,0.3305244445800781,128,3,181825,0.6936073303222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        yoke.

PETRUCHIO:
Why, then the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state of the state "
4,LSTM,20,1.1456232244951012,1.1302009764378957,0.6623652694073916,521.7024219036102,0.5350639820098877,256,1,559681,2.1350135803222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        orfist,
I will not see the county as the seat of mine,
And therefore lies all the court of a state, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the sea,
And therefore lie, and there are the "
5,LSTM,20,1.0061304756324656,0.9839211397797522,0.6856283183936509,530.5484898090363,0.5540485382080078,256,2,625473,2.3859901428222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        argueth! Henceforward and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off with a beggar, and the seat of the world,
That I may be not so far off"
6,LSTM,20,0.9669909185736719,0.9422453080650663,0.6969993921321458,531.4982500076294,0.5830650329589844,256,3,691265,2.6369667053222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        GLETMIOS!'!

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest of this matching me.

KING RICHARD II:
The rest o"
7,LSTM,20,0.5715458614982828,0.5366843888794419,0.8369551379178644,1128.0742783546448,0.5540609359741211,512,1,2167873,8.269779205322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        ispassio.

BRUTUS:
How now! what's the matter?

MENENIUS:
He's stand and let thee be
To be the dead to the gods, but with a linence on my staye-holy mete's free unpieces of our state
And cruel divine to more rage,
And was with the land
That threatened of the world,
And would by contracted good old grave is to be so bound? all's no matter for that.
Come, master'? lay hath resides me me weeping.

PETRUCHIO:
Why, what a witness? When you are come,
And straight dispatch they are in arms,
Be said to be of ours.

FRIAR LAURENCE:
Hold, then, dear sir,
When I see thy brother of a gods,
And all the rest was so.

PETRUCHIO:
Why, there's man? 'tis better for the world
For making them and as free corruption of a love lost his length, and he shall soon perpetual souls, and love to enter in,
And thou seem'd to fall into him;
And bring me some other way
From Rivers' god; be gones
But your countenance is only their spirits
And crust me once a run-fold with me; who may be so bold to know the crown in m"
8,LSTM,20,0.35983168600249466,0.3207162477239205,0.8960034929987609,1143.2472605705261,0.5870661735534668,512,2,2430529,9.271732330322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Vollowelations, that I must be so fouler than my son, which first wearisome weeping fools;
To think anon, for all thy head of the house: farewell.

GLOUCESTER:
Go, and by and by; and 'tis a looking on their powerful warrant for this dead--
Stand all of Rome, he shall bring you talk of are small:
Shall I by this young prince! Bring excellence!
Tush, I will attend her!

LADY CAPULET:
What satisfaction canst thou tell her off youth wonders thou hither, that was too much iron friends,
Is prisoner to the court?
Sound drums and trumpets! Sits,
Look in him and his wife and his friends and others, sir, to thee, farewell.

GLOUCESTER:
Go, and by and by; and 'tis a looking on their powerful warrant for this dead--
Stand all of Rome, he shall bring you talk of are small:
Shall I by this young prince! Bring excellence!
Tush, I will attend her!

LADY CAPULET:
What satisfaction canst thou tell her off youth wonders thou hither, that was too much iron friends,
Is prisoner to the court?
Sound drums an"
9,LSTM,20,0.3249819350503657,0.2682025154141614,0.9118600577026181,1134.651575088501,0.6080524921417236,512,3,2693185,10.273685455322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        lady,--
For this one thing to me a former all,
Were you shall be conducted.

DUKE VINCENTIO:
You must, sir, almost his own report is arm of mine eyes
Was never woman to do and dead?
Your diale tongue more than himself?

Messenger:
The slave-to--
Were condemn'd by mine honour let me bear it! I can refres Rome that ever tway behind your applace. But, give me the devil.
A plague or o' the consent?
There was a disease of his trembling gall;
And here resists me not?

Shepherd:
Let me see the vex your bendth--
This proclamation! he must be married;
Which will not out of dangerous arms:
That I may call thee some conqueror;
For now he lives in hell.
The world among 't they offend that he hath done me wrong,
And therefore I'll uncrown him ere't be king, I wore your fault too tigert in this institution, and the people's mouths than the sun shall I rest but think
What news abroad us!

GLOUCESTER:
I doubt not then but a sudden blushes o'er his swain.

BRAKENCA:
In that the earth he grows imprimeti"
10,GRU,20,1.3402391115244288,1.3343277673651701,0.5910044523182358,387.7914135456085,0.29253101348876953,128,1,115777,0.4416542053222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        unto the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the conceit and the sea,
And then the sea, therefore do the"
11,GRU,20,1.2678465904110539,1.2615226272248874,0.6051799665403712,411.606458902359,0.33353185653686523,128,2,132289,0.5046424865722656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        thristeminags
And then the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the stranger than the strange the s"
12,GRU,20,1.2662085094591127,1.2601912256574979,0.6038880232101519,438.6837246417999,0.33153247833251953,128,3,148801,0.5676307678222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        hat the princely soul, the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the state of the world and the s"
13,GRU,20,1.1417518375563795,1.1279377493545086,0.6460900110635536,501.50793194770813,0.5260419845581055,256,1,428097,1.6330604553222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        indeed, my lord,
I will be so better than the sea
And the sun the fire of a services are not to the people,
And then with the wars of the heavens to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to the prince that seems to t"
14,GRU,20,1.029951896980731,1.0080467993325561,0.6772795492812277,462.2693099975586,0.5485584735870361,256,2,493889,1.8840370178222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        rain, I will not see the world,
That thou hast songs and the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of my soul,
And then the seat of m"
15,GRU,20,1.0125020942548766,0.9865149986134828,0.6835447123565728,463.2850036621094,0.5830559730529785,256,3,559681,2.1350135803222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        fair lord,
The county thought of the world.

LARTIUS:
The gods carry then thou wilt be spoken to the senate, who stand did suck the world afford them and believed thee to the prince that the world will be satisfader, and the worst is bonds and their secret to the common present and all things to the prince that the world will be satisfader, and the worst is bonds and their secret to the common present and all things to the prince that the world will be satisfader, and the worst is bonds and their secret to the common present and all things to the prince that the world will be satisfader, and the worst is bonds and their secret to the common present and all things to the prince that the world will be satisfader, and the worst is bonds and their secret to the common present and all things to the prince that the world will be satisfader, and the worst is bonds and their secret to the common present and all things to the prince that the world will be satisfader, and the worst is bonds and "
16,GRU,20,0.831342971672977,0.8002071141326514,0.7438760451651195,929.5212078094482,0.5640697479248047,512,1,1642561,6.265872955322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        ithankful for a breath of state, which the day is offended
In all after our country service and trumpets soundly.

DUKE VINCENTIO:
Most not forgiveness; the devil that is not think
The other fortune shall be therein ever: do not say 'I'
To save the best; and with the best of many more than any princely gait?
How now, my ass, my lord, and so stand upon a traitor and my soul,
My son George Stanley did rest you from the city be a purpose.

MARCIUS:
I am consul, and be revenged
But that true being the last of your love to her and so desire
The heavens our company better than a day.

LADY CAPULET:
We will attend him all as thou hast a tooth of the common ears?
Are you a stranger of the commonwealth!
O meaning hath been been a shrew of the best, and say that he shall be made a stand:
The proudest he that does not been so bid the banishment of the dead bones to the belly action.

Second Citizen:
We have a treacherous eye,
My tongue to this morning and your honour and a happy time to hear of t"
17,GRU,20,0.5888224874969816,0.5483009312709752,0.8176297815799902,962.8557150363922,0.5920507907867432,512,2,1905217,7.267826080322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Warwick, do you with this deed.

SICINIUS:
What's the matter?

Messenger:
You are a prince, Master
Still now. I will bring thee to the burden mooder, that thou hast made thee in the sun
That thou hadst cause to speak;
And with thy soul's peril and awe.

GRUMIO:
Nay, let the prisoner.

VOLUMNIA:
And shall we do?

BUSHY:
Thou art a traitor, to my soul to the best.

PERDITA:
And so ho?

Third Servingman:
Where's the man that makes the way?
Welcome! one that stay between us to the death.

EDWARD:
Now by one thing to be contented,
From off the prince my son, who has not so much of his life,
And then begin again, and so still this dark constantious order we will do,
I'll try this insolenger; still have my friend, and awake
Your grace shall stand and spend and small experienced that would have struck morrow' tonight
Have my substitution!
More than the which he wakes,
And all the rest were subjects but to thy enternous.

LEONTES:
Would the custom of your delivery.

Second Murderer:
Offended us"
