Model,RNN Type,Sequence Length,Training Loss,Validation Loss,Validation Accuracy,Training time,Inference Time,Hidden Size,Fully Connected Layers,Parameters,Size (MB),Predicted next character
18,GRU,20,0.549453337697217,0.5056372380604709,0.8314188783313938,992.3367705345154,0.6020627021789551,512,3,2167873,8.269779205322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        magiciness?

Second Citizen:
You have but thou likew on him that hath sent for the world,
And will, no doubt, shortly shall be thy service, and the lord of Norfolk, sprightfully.

GRUMIO:
A cold fiend as if the world turns your grace.

KING RICHARD II:
The son of your answer made,
As may be blest where the world's thought of it!

QUEEN ELIZABETH:
The Lord protect him from the world:
He was an envious slanderous power.

Clown:
If it be patient, great comfort as an hour.

COMINIUS:
He will help you.

Both Tribunes:
Farewell, free!

LADY ANNE:
Why, then he is alive, and the nobies of the way?

SIR STEPHEN SCROOP:
Men shall know where, that went on them by the patrimity.

KING HENRY VI:
Why, then he might have loved him as brought for their deeds are brought by the fish the regal seat,
And this brave forfeits, and the whole word again.

CLARENCE:
To thee, here comes a morrow.
And sooth to take my letters of his sister, that thou bears me
So particularise there, because the souls of others "
19,LSTM,30,1.35548187346354,1.3503163852830873,0.6011875943638131,515.251499414444,0.32253170013427734,128,1,148801,0.5676307678222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        dost in the rest of the prince,
And then the way the way the way to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world to the world"
20,LSTM,30,1.2623507358732016,1.2537096938947692,0.6096673372997514,459.30181217193604,0.32604050636291504,128,2,165313,0.6306190490722656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        level them to seek the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the seas and the se"
21,LSTM,30,1.2441734101650488,1.2399736286079797,0.6118755850108126,454.16116642951965,0.35602521896362305,128,3,181825,0.6936073303222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Gonothing so sound,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the state,
That thou shalt thou shall be so fall of the"
22,LSTM,30,1.1164722390418504,1.1013053968875077,0.6674493707883704,693.6742990016937,0.6620588302612305,256,1,559681,2.1350135803222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        art so, the king in the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we have been as the stroke of his son,
I will not be the worst that would be here at the house of all the world,
That we "
23,LSTM,30,0.9989341279886065,0.9810287003969624,0.6864270318927274,679.7795469760895,0.7885940074920654,256,2,625473,2.3859901428222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        brother, then then, I will not be so much before.

LEONTES:
What must I do not.

PETRUCHIO:
What say you, sir, the sea that have a stand for thee,
That they shall have the state of the sea,
That thou shalt have more than the state of my soul,
Which shows the seas of the sea, and therefore loves me.

CLIFFORD:
Come, let me see thee so much before the seas,
That she will not stay the sea that have a stand for thee,
That they shall have the state of the sea,
That thou shalt have more than the state of my soul,
Which shows the seas of the sea, and therefore loves me.

CLIFFORD:
Come, let me see thee so much before the seas,
That she will not stay the sea that have a stand for thee,
That they shall have the state of the sea,
That thou shalt have more than the state of my soul,
Which shows the seas of the sea, and therefore loves me.

CLIFFORD:
Come, let me see thee so much before the seas,
That she will not stay the sea that have a stand for thee,
That they shall have the state of the sea,
"
24,LSTM,30,0.954156072035323,0.929645955997662,0.7007936422549051,697.6002082824707,0.7125606536865234,256,3,691265,2.6369667053222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        AUgedian cannot be apparent to the king.

KING RICHARD III:
Why, then, I pray, sir, the prince aged she should be deposed?

ANGELO:
Well, we'll see the crown, and they say, in the seas
That thought the king and my son be made.

GRUMIO:
Nay, but that I was a part of the death of men
To the second seat of the wars of the world,
Though the first that have been so bootless for the world of the sea,
To see the sea of the dead attempt
Which they are so fair and study and strange and so brief a storm.

KING RICHARD III:
Why, then, I pray, sir, the prince aged she should be deposed?

ANGELO:
Well, we'll see the crown, and they say, in the seas
That thought the king and my son be made.

GRUMIO:
Nay, but that I was a part of the death of men
To the second seat of the wars of the world,
Though the first that have been so bootless for the world of the sea,
To see the sea of the dead attempt
Which they are so fair and study and strange and so brief a storm.

KING RICHARD III:
Why, then, I pray, sir"
25,LSTM,30,0.618463966098145,0.5847238519766035,0.8247208982897063,1659.0993905067444,0.6805598735809326,512,1,2167873,8.269779205322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        obless.

LORD STANLEY:
The head, and be a king: all is the
great wife, the weary way of mine own,
That I have been blown on it.

CAMILLO:
I can not speak it is.

POLIXENES:
And what title tripp's thrust in love,
So from the all that I should say to hear you to the crown,
And I am come to see this paintine:
If it be not to be the hardest shook of itself.
Ah, wherefore stay we not a thing to stand:
To bring him death to the same to his child.

CAMILLO:
I will be satisfied.

MERCUTIO:
This is the way to confound them than his wife's world,
The pretty benefits of the feast, and they are best advised
What you have said to say.

PETRUCHIO:
I say it is the moon that shows bestow'd; they
can charged it again; and therefore be it so.

KING RICHARD III:
Say, I charge you, let it be a pair of sin.

CLARENCE:
I must be tent's, that I might die we hear.

KING EDWARD IV:
An officer, are not to be sorrow'd backs:
The leaves a fellow of thy sovereign's friends.

DUCHESS OF YORK:
Who should have left u"
26,LSTM,30,0.35715087117069827,0.3207263478832523,0.8951436481722559,1663.9753649234772,0.7240571975708008,512,2,2430529,9.271732330322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        RIVO:
What shall I say? to meet your hand, no
hiltigabe: but we partly did they say.

LADY GREY:
Three, truly, sir, I will not hence;
And I conceive the quarrel with the spirits; look not
so tear us and be revenged: then is that
uson's sake; and, in those humbles that do alm, deferment him,
As near the lusting flue-dainted king,
To see your love's vestine shole
That way through he was for my cousin Catesby
That I myself have broke the lips:
Hear his dreams let the blind for himself
Against the hand that knows between
The partner of his office, or such descended to the entreat,
And watch thy hands, I fear us not;
For thou shalt hear my nose-gented.

KING HENRY VI:
And loves her elevish lost.

KING RICHARD II:
What said our cousin when you parted with him?

DUKE VINCENTIO:
What, are you so brave? I must not speak too much;
'Tis far my fortune and thy beauty's love.
Swine neighbours to bear them spring,
As if that thou wilt pity thee;
And what obscured grace that name the strong with such"
27,LSTM,30,0.3200850136523699,0.27728109953612307,0.9090314910648004,1669.6351935863495,0.7375621795654297,512,3,2693185,10.273685455322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        ofmilous throne, though it were as good as the morning royal steeds
From such a clamour of my state,
Which, though he kills my father's love, the father and
ear shall stir.

SICINIUS:
He's a disease that thou comest thither with our royal piece,
The meat, and not remember the proof that hath a pretty piece of fool,
And that the like duke had cut off; so he definis,
Nothing but the vale earest thing.

ROMEO:
Good morrow, fair Montague is sleep'd.
What, have ceare me, sir? the searcher of thy sons as yes
bes, of dangerst of fourth together,
And thou will or greetings to you than my speech:
To-day, then Aufidius should have had you for a king,
And by that gives me bright.

ANTONIO:
The gods she know 'tis like me: I
pray you, speak unto London to retires.
My mind is senseless times, and brought but worthy chairs
As dreadly passador, but my deserts;
I hop off so, he's just.
Now are they come.

QUEEN ELIZABETH:
Till then fair hope make papier.

ANTONIO:
Where is the post that came from speec"
28,GRU,30,1.3200868768413572,1.314258859105354,0.596962067988567,467.32979464530945,0.2750225067138672,128,1,115777,0.4416542053222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        on the common of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of"
29,GRU,30,1.262344557873524,1.2549901835239716,0.6085251092916751,470.1529543399811,0.34953784942626953,128,2,132289,0.5046424865722656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        of the season that shall be the streets and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the strength and the "
30,GRU,30,1.2568967968878084,1.2483859070896233,0.60868649158481,472.782927274704,0.3200376033782959,128,3,148801,0.5676307678222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        STERR:
The senate shall be so before the state,
And then the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Than the season of the season of the state
Th"
31,GRU,30,1.1285124860540794,1.113451457371677,0.6508135460710585,624.1336665153503,0.6450490951538086,256,1,428097,1.6330604553222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        love, that the best of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The people and the truth of the people's enemies.

Second Servingman:
What is the prince of such a poor blood,
The pe"
32,GRU,30,1.019092049476874,0.9960147660144054,0.681087071126556,631.7458527088165,0.6745679378509521,256,2,493889,1.8840370178222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        and with the man that have been a sight,
And see the sea with the state and lives and her head,
And therefore I then be so for the world,
To be the sea for the sun to the common people.

CORIOLANUS:
The good monument! why, then I was an end.

KING RICHARD II:
What wilt thou not think the crown,
That thou art so far from his life,
And shake the state and lives and honours to be the sea,
And therefore I than the sun to the country.

KING HENRY VI:
What would you have my life with the world can say the days of York is too much better than the sea,
And therefore I than the sun to the country.

KING HENRY VI:
What would you have my life with the world can say the days of York is too much better than the sea,
And therefore I than the sun to the country.

KING HENRY VI:
What would you have my life with the world can say the days of York is too much better than the sea,
And therefore I than the sun to the country.

KING HENRY VI:
What would you have my life with the world can say the days of Y"
33,GRU,30,1.0051717840842087,0.9797694456838343,0.6859877134280826,633.6707937717438,0.6920652389526367,256,3,559681,2.1350135803222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        my soul the gods that has a submit
To the dead burial and the seat,
When they shall be the soldiers to the death.

KING RICHARD III:
Say the matter than the sun that would not stay the gates of York
And that the sun shall prove a graver to the contrary.

QUEEN ELIZABETH:
The king is dead, and that the sea thereof of the sun
From my soul design, and that the sea the king is dead,
That we may be the soldiers to the gaol.

Second Servant:
What is the matter?

POMPEY:
I would you company to the gardon
That would be the soldiers to the gaol of his truth.

QUEEN MARGARET:
The seven son be content to the king and be the common peace
Of the seat of the seat of Romans.

KING RICHARD III:
So many let me be made me to the good to the people,
And then the world is something stain'd
That we may be the souls of thee,
That we may be the soldiers to the gaol.

Second Servant:
What is the matter?

POMPEY:
I would you company to the gardon
That would be the soldiers to the gaol of his truth.

QUEEN MARG"
34,GRU,30,0.8609327565144448,0.8300622880023761,0.7350990349338871,1370.1171827316284,0.6900622844696045,512,1,1642561,6.265872955322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        off, or our tribunes.
Cousin of England, what says he too?

CAMILLO:
I have a happy time of her own privately.

POMPEY:
Pray, sir, have you to do it, and then and how remorse
As it is to be a present and my heart.
This is a poor hear of Clarence' death,
And his head is as a foot and fear.

DUKE OF YORK:
I will the king is made the charge
Of my poor babe, and the present through the common recomforture.

DUCHESS OF YORK:
Why, how now, sir, that I may not.

ROMEO:
And say you shall have my dangerously?

BRUTUS:
We will appear to her and so beast.

KING EDWARD IV:
So, fair and gracious lord, I have seen thee,
That I may bear the state with me.

GLOUCESTER:
Why, then the gods be good against the world.

KING RICHARD II:
What is the matter?

DUKE VINCENTIO:
I know not what; I am so soon as
you say, if I can be now a word:
As thou art a traitor to his horse and fine
That with his father's blood, be gone, and so to the prince my heart.

GLOUCESTER:
So do I think the drum, that shows we hear t"
35,GRU,30,0.5968831681857144,0.5564849054726371,0.8153481733317554,1377.6273875236511,0.6910610198974609,512,2,1905217,7.267826080322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Wares come
An our entreaties stole was at the heels,
Or else you'll play the golden story of more stricts in them.

KING HENRY VI:
And long have you not spent with them,
But send him as you would not be so sour.

KATHARINA:
That's a consul of them as he will be prodigal
Would burn in many money's false, his lady's death,
To see how my father was not so may be spent.

KING HENRY VI:
And little quenshionable duke asleep!

BRUTUS:
We shall not go on.

TRADONIO:
And must we not, sir.

LUCIO:

ISABELLA:
Not to soon my shamed bloody treagues
Which we may surprent to be so delight,
And that the sun sesver watch'd this fair dear son?

QUEEN ELIZABETH:
The senators of the duke! yhout! who is it, sir,
He speak no more ado.

First Gentleman:
I think it were a pretty tongue,
With them allow it with a silk point of storms!
What stay we straight in the child,
To seek their soldiers of the people,
As if the woe to the Duke of Norfolk:
I am too suddenly and conjured it all.

ROMEO:
Go to; let that fac"
