Model,RNN Type,Sequence Length,Training Loss,Validation Loss,Validation Accuracy,Training time,Inference Time,Hidden Size,Fully Connected Layers,Parameters,Size (MB),Predicted next character
36,GRU,30,0.5636092955178588,0.514620836198765,0.8284730366050903,1384.377736568451,0.7045538425445557,512,3,2167873,8.269779205322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        RICHARD:
And left her, Angelo; I will not go to-day;
No, not till King Henry Forbery, gentlemen,
come, sir.

ABRAHAM:
Do you so so.

DUCHESS OF YORK:
What is the matter?

Messenger:
So, then, my soul? let's go till thou wilt, I say.

GLOUCESTER:
What, will you go with us?

BRUTUS:
Well, what then? what means the world,
That we may soon mar it were to-day?

GREMIO:
Am I sure of you.

FROTH:
I thank your honour.

DUKE VINCENTIO:
Hath he so he to offenders' feeling on a crow!
And they are journeys to be a mourners.

LUCIO:
I pray thee, good Petervation;
And so did not avoid the common or be a Christian soul,
As your grace is made to be so evident
To enter for the gates: and then to great Cication:
Will you let K't forth good and his;
I am come to knowledge that I mouth'd in his ease.
And, know you where the people!

All Citizen:
You are too soon, as if the world will out of the king.

GLOUCESTER:
Now, fie, fie, fie!

Rowler.

AUTOLYCUS:
I know mean'st thou. Therefore, good-fordear and fal"
37,LSTM,50,1.2993972858373266,1.2920814369716784,0.6075201910800614,614.5064387321472,0.38303470611572266,128,1,148801,0.5676307678222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Marr:
God save you, sir, the state and the seas,
And there is the sea and the strange to the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the courtesis the court,
And the strange than the c"
38,LSTM,50,1.247287505734576,1.2391927781766348,0.6147421781979371,557.8252816200256,0.3590261936187744,128,2,165313,0.6306190490722656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        VAEgerence, I will not stay.

KING RICHARD II:
What say you the senate of the death of heart
To see the sea of the state of the fair son
With such a son that the sea of the state,
And therefore I will not be so sound to thee,
And therefore I will not be so straight to him.

KING RICHARD II:
What say you the senate of the death of heart
To see the sea of the state of the fair son
With such a son that the sea of the state,
And therefore I will not be so sound to thee,
And therefore I will not be so straight to him.

KING RICHARD II:
What say you the senate of the death of heart
To see the sea of the state of the fair son
With such a son that the sea of the state,
And therefore I will not be so sound to thee,
And therefore I will not be so straight to him.

KING RICHARD II:
What say you the senate of the death of heart
To see the sea of the state of the fair son
With such a son that the sea of the state,
And therefore I will not be so sound to thee,
And therefore I will not be so straight"
39,LSTM,50,1.2379402226775231,1.2289889215552894,0.6163407881335266,559.2845358848572,0.35153937339782715,128,3,181825,0.6936073303222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Grempamen:
I will be so much as the world,
And therefore the world to the contract and heart,
And then the world of the sun to the contrary.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I will not see the world to the company.

KING RICHARD II:
Why, then I w"
40,LSTM,50,1.0996238863381156,1.086343304954306,0.6715928000688577,1028.1975893974304,0.8930742740631104,256,1,559681,2.1350135803222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        my tears to the dead man consent,
And with the sea honesty as the sense
Than the sea to his head and death and men
To see him all the sea than the deadly son,
Whose state and stand upon the first days,
That have show the country shall be so far
Than the deadly son and death and death.

QUEEN ELI
ABUSHERLA:
I will not so so took the best of the duke.

GLOUCESTER:
I would the prince my son and the world,
The senate shall be so far for the world,
And then to be a man of heaven for thee.

KING EDWARD I
Thou dearest live to see him all the sea
The princely father and the sea the world,
The senate shall be so far forth to have
The princely father is the watch is all
The contrary and sentence of your father.

GLOUCESTER:
I would the best of the court, the king
In that was by the fairest lies; and then the
duke is not the sea that we have seen the sea to
the sea to his head and so much be so far
Than the deadly have shed for the world,
The senate shall be so far for the world,
And then to be a"
41,LSTM,50,0.9865035040535196,0.9649326840456385,0.6924957681217633,1029.084145784378,0.9230778217315674,256,2,625473,2.3859901428222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        bleer:
Whate'er I do become!
The prince and sovereign and the sea and death.

KING RICHARD II:
What says he will be so far off the compass
That were a stranger father, and the worst
With the prince and so faires again and the
signal to the common people and the sea and the
duke, and the season stays him in the state of
What time, officer, and say you so short as he?

BIONDELLO:
Why, sir, I will not be so fair a word of son,
That he would be so fair and be a status,
When I shall be so much a sin of state,
Which artiflict to the season of the world,
That were a stranger of the world and mine,
Which is not so much a sin of the world,
To see the compass of the state of the world,
To see the compass of the state of the world,
To see the compass of the state of the world,
To see the compass of the state of the world,
To see the compass of the state of the world,
To see the compass of the state of the world,
To see the compass of the state of the world,
To see the compass of the state of the "
42,LSTM,50,0.9409382378097868,0.916278229577698,0.7053823753030455,1033.4212880134583,0.9480762481689453,256,3,691265,2.6369667053222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Lord Angelo hath gone.

ROMEO:
I am a solemn of the point.

PAULINA:
I would they were to the people.

Second Servingman:
What, are they so hard? what a wild beginner to
the prince! But by the gods should be so much before
that I should stander than the prince that worse
fell of the people, be so fond of the world,
That thou art too late to be the commonwealth.

QUEEN MARGARET:
O, master mayor!

Clown:
In that the senate, that were they do compare thee,
I would have show'd the wars of the poor souls.

Nurse:
I would I were a son and therefore have begun,
And then I should be so much before thee
And then and the store of the state and gold
In that with the world with the sentence
I am too much more than the enemy,
To be the senate, that were they do see
The senators and that the state of die own.

KING HENRY VI:
Ay, and there it is an art that words
That we may be so for a pair of death.

Lord:
Whomen are they shall be the strong light.

KING HENRY VI:
Ay, and there it begut the water t"
43,LSTM,50,0.6320131529856773,0.5977122757556664,0.8185071152935776,2716.9424126148224,0.9230973720550537,512,1,2167873,8.269779205322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        AThimmerin her.

PAULINA:
The present and man's resolute the heart.

HENRY BOLINGBROKE:
Even now the truth.

Shepherd:
So many goddess, help thee from the king;
But let him be best in arms at me.
Say that be ne'er come with truth: but as the life
Let us enter to me in the mind of death.

CATESBY:
My lords, my lords, and my dearer lord,
That we may chance to scorn and lose his face,
And with the light stone was but a foolish sights
Are merry a sisterning souls much.

SEBASTIAN:
Ay, and they are not to say. I love the truth.

GREMIO:
O, you shall not endure him, believe me speak.

KING RICHARD III:
Saw'st thou let that part no other part of men
The father of the house of Lancaster.

WARWICK:
Why should you heard of Claudio,
That is the last of the king's own delay,
Is now deliver the soul of mine abroad;
And then to come to me to stay awhile;
That do not show your grace to have him speak.
And yet the king is not the rest: but, whence,
My lord, I am ready to this shame.
What counsel to he"
44,LSTM,50,0.36037827799790095,0.32002490258564914,0.8966426501599507,2723.9193720817566,0.9530911445617676,512,2,2430529,9.271732330322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Kath, thou hast partly things no success?

NORTHUMBERLAND:
My lord, you shall bear witness to age,
But by the heavy thanks doubt his fortune.

QUEEN MARGARET:
And lessen'd be the first word of the wolf;
So many mile about, all of this face stand alone,
sir, Angelo, that I may say so, stick it in my cheek,
Disparaged of my suit; might well deny
From our state to tinker-from him truth to hear
When my sorrows ready at the other.
The wretched, three, thou shalt be the heart.

HENRY BOLINGBROKE:
I shall not be thus forewarne there.

PRINCE EDWARD:
Is it upon ready and by that;
For it is mine opposed, at the woodch,
Too fond, deceive; that, in despite of all.

NORTHUMBERLAND:
The noble mother, and myself.

PROSPERO:
This bug indeed descent.

SICINIUS:
What is that man?

POMPEY:
Bum, my lord.

DUKE VINCENTIO:
I can be broken festival: he hath forced them;
But how he stands in this sea-stoop, stand yours?

JULIET:
At Cheeps of England is coming hereably;
No legs of them; I have an express cowa"
45,LSTM,50,0.3297776107805489,0.2743002349225274,0.9104599119195512,2746.205117702484,0.9886198043823242,512,3,2693185,10.273685455322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Low, be so far that will find me well.

First Of thy noble sir one uncle, but our
prawes, and let him go whose heir i' the offer of
him.

CLIFFORD:
Soldiers, three plain.

EDWARDIRO:
Poor hand, young Do's good sisters: and yet, to stay.

ROMEO:
What hast thou to do?

MAMILLIUS:
A sad, sir?

AUTOLYCUS:

Clown:
Indeed, he's gone.

SEBASTIAN:
As if it had lungs and the loss of men.

GONZALO:
He'll point you forth.

PETRUCHIO:
Thou hast more ten that have more comfort patience?
If this old grief is bold in being great-bed!
So smank afton a little brief which she shall
stand for consulships.

AUFIDIUS:
My lords, your son, or what says my loving friends,
And many an old man secrators could, but say
and the most young sweet and dages do perform.

KING RICHARD III:
What said my man, my lord?

DUKE OF YORK:
Why, what is your will?

VINCENTIO:
What a strange mother? why, 'tis a throne where thou
wear-brides freely given and weakling, and oft
Pomped him to the ground be man.'

FRIAR LAURENCE:
Hol"
46,GRU,50,1.313417459926466,1.307190579219456,0.6001888206687802,576.1503658294678,0.2815279960632324,128,1,115777,0.4416542053222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        RI Here I that have seems thee,
That the state to the prince that thou art be
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
The world to the world to the world to the court.

KING RICHARD III:
What shall be the state, the state to the sun
Th"
47,GRU,50,1.2561147743768066,1.2491288933440716,0.6103731225523247,576.9910607337952,0.3025345802307129,128,2,132289,0.5046424865722656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        man I will be so far seems to
seen the strong and the strong and the strong straight
That we shall be so far and the strong straight.

KING RICHARD III:
What shall I see the seas to the world to the death,
And the strong and the strong and the seas,
And the strong and the strong and the world,
And therefore the strong and the strong straight.

KING RICHARD III:
What shall I see the seas to the world to the death,
And the strong and the strong and the seas,
And the strong and the strong and the world,
And therefore the strong and the strong straight.

KING RICHARD III:
What shall I see the seas to the world to the death,
And the strong and the strong and the seas,
And the strong and the strong and the world,
And therefore the strong and the strong straight.

KING RICHARD III:
What shall I see the seas to the world to the death,
And the strong and the strong and the seas,
And the strong and the strong and the world,
And therefore the strong and the strong straight.

KING RICHARD III:
Wha"
48,GRU,50,1.272320140887351,1.2655680945319852,0.6035151486895522,578.8446710109711,0.3475351333618164,128,3,148801,0.5676307678222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Musion of York, and there is the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of the seat of"
49,GRU,50,1.1261748240811982,1.1112369538223656,0.6537973934499132,896.5055313110352,0.8790788650512695,256,1,428097,1.6330604553222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        longer to the prince's doom of the
shepherd's death, and the bear made the prince's doom
To see the people and the prince and my
deep and the matter were a man of the prince's death.

BUCKINGHAM:
What is the matter?

CLAUDIO:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Senator:
The matter?

COMINIUS:
The matter?

Second Sen"
50,GRU,50,1.0121087893082277,0.9896454745835631,0.6829354889612532,897.8990166187286,0.9220802783966064,256,2,493889,1.8840370178222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        suborn, the moon is the season so much
To be a stranger or that the like me to the wall,
That thou shalt not see the contented wrath
Which I was a shrew to me again.

KING RICHARD III:
Ay, my lord, the more to be the sea to be
son?

Both:
What is the matter?

CORIOLANUS:
The gods be so forward?

MENENIUS:
The matter, I have been so far off,
That I may be a state to see him confidence
To make a soldier, and the prince of York
That I have been beholding to the court
Who should be the season should be to me,
That I may be a state to the sea was,
I will be so far forth a tongue to see him dead.

KING HENRY VI:
Ay, and the lord of my cousin Buckingham,
That I must be so far forth to me and the
shells of the house of York; for the law in the court
With the marriage of the sea to be married.

KING RICHARD III:
Ay, my lord, the more to be the sea to be
son?

Both:
What is the matter?

CORIOLANUS:
The gods be so forward?

MENENIUS:
The matter, I have been so far off,
That I may be a state to se"
51,GRU,50,1.003991014765997,0.9780679101491496,0.6871216413949418,900.7563846111298,0.9275927543640137,256,3,559681,2.1350135803222656,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        anding and so long as I love her,
And then I'll tell you, sir, and then to say the
shrunk the proudest of the world is the world, that
should the prince that hath made thee to the prince,
To lose him and the search and seems to bed,
And then the world the way the walls of the sea,
And there the sea with the proudest of them,
That thou art all the poor wife of York.

KATHARINA:
No more, the warrant of the seas of love,
And there the sea with the fire of the seas,
And there the sea with the fire of the people,
With all the world to the people is already,
That thou art all the poor wife of Lancaster,
To be a mother and the world is the way
To the son and trust as an of your hands,
To see the prince that hath made thee to the prince,
To lose him and the search and seems to bed,
And then the world the way the walls of the sea,
And there the sea with the proudest of them,
That thou art all the poor wife of York.

KATHARINA:
No more, the warrant of the seas of love,
And there the sea with the"
52,GRU,50,0.8421588013642025,0.8091811498586279,0.739695555810584,2228.2367656230927,0.9275844097137451,512,1,1642561,6.265872955322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        daggar man, I say and be a man have
done's as the common people. Camillo were heaven
hours well in the truth: one would have been so strength,
which is a good daughter captive before the street,
Which in the house of Lancaster slain,
His father of the head, the heavens the world,
The princes had been so still a bark, there
I must be a traitor go with you.

Provost:
A bring the matter, I have done thee to the deep;
And she shall not be a truth o' the common.

DUKE OF YORK:
Thou art the devil that means the commonwealth
That shall be so for the crown and serve their cheek
So the traitor's pardon.

MIRANDA:
O, hear me speak again.

FRIAR LAURENCE:
O, she did stand for a piece of death,
That he would have had been so still they show'd.

WARWICK:
Then let him speak of her own son and myself,
And therefore I did soon my soul to heaven.
I'll hang thee as more than we came from the field
Can never be the head of thee.

COMINIUS:
You have made the consulshales of her sir,
Who hath a strange pro"
53,GRU,50,0.60020131481825,0.5576330962842398,0.8149817455421825,2234.07967877388,0.9390950202941895,512,2,1905217,7.267826080322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Genoughan! who, as I said,
Master and the worst of this seat, but not the fardow;
Having no otherwellow play'd the crown,
Whose seatrel hath a lady's life, and makes his bed
On point that may be satisfied, she's dead!'
They say the king shall be so foul a wound.

BUCKINGHAM:
I fear, I think how he looks out the seas.

KING EDWARD IV:
Then speak not yet not spilt thy brother's wreck;
Your legs did starved as to assault thy wrath.

GLOUCESTER:
Come, go with us; for as thou art not now at an
any thing.

First Gentleman:
I think there's no more successful thing, or stay
The cordial self-low's toppier than the last,
Who now despair, such a shift, and then tie till
The contrary and the reckless
That the duke with the deepest daughter of a maid
tarding to the fish, who should break in the sume:
They say, the saints of the rebels here alone.
What think you of it, mistress, where lived? how found
upon too, poor soul, thy king, and then I'll bring you
By all the sun.

AUFIDIUS:
I know not what t"
54,GRU,50,0.5730892128317896,0.5197295307242957,0.8268489362923008,2278.305375814438,0.9390802383422852,512,3,2167873,8.269779205322266,"
        WARWICK:
        So much his friend, ay, his unfeigned friend,
        That, if King Lewis vouchsafe to furnish us
        With some few bands of chosen soldiers,
        I'll undertake to land them on our coast
        And force the tyrant from his seat by war.
        'Tis not his new-made bride shall succor him:
        And as for Clarence, as my letters tell me,
        He's very likely now to fall from him,
        For matching more for wanton lust than honour,
        Or than for strength and safety of our country.
        Citizens: there's no man is an art
That thou hast spoken fellow to a molehillerest.

KATHARINA:
It is, my lord,
Who comes the sweet babe, and there I am.
Good even think you?

Boy:
Good alive, I take my leave of you.

POLIXENES:
O, stand but the man I am a man.
Fear not him, Isabel, in anopF way,
If you laugh allow'd the sea, but your resolution
to your cousin, I will deal with him that die.

KING RICHARD II:
Then shall say my head is off?

DUKE VINCENTIO:
This is the cap your honour which
To be the best, and then the priest lost,
To make amends to hear a loss!

Lady:
Madam, yourself's alterance,
I may not peace, in sight of justice,
That thou betray'dst the storm; each one a shower.
Ah, lick-in, I say.

DUCHESS OF YORK:
What is it?

CATESBY:
My lord?

KING RICHARD III:
Ay, if the devil have I long best believe you.

CORIOLANUS:
The gods begin to do it o'er-bear.

POLIXENES:
I will be mild, and hath sufficient doth burn in
falleness of her habit,
And all things for the state and freedo"
